fullSetName;setCodeUpper;setCode
The Brothers' War;BRO;bro
The Brothers' War Retro Artifacts;BRR;brr
The Brothers' War Promos;PBRO;pbro
The Brothers' War Tokens;TBRO;tbro
Alchemy: The Brothers' War;YBRO;ybro
The Brothers' War Commander;BRC;brc
The Brothers' War Commander Tokens;TBRC;tbrc
Transformers;BOT;bot
Transformers Tokens;TBOT;tbot
The Brothers' War Southeast Asia Tokens;PTBRO;ptbro
The Brothers' War Jumpstart Front Cards;FBRO;fbro
The Brothers' War Minigames;MBRO;mbro
The Brothers' War Art Series;ABRO;abro
The Brothers' War Substitute Cards;SBRO;sbro
Game Night: Free-for-All;GN3;gn3
Game Night: Free-for-All Tokens;TGN3;tgn3
Unfinity;UNF;unf
Unfinity Tokens;TUNF;tunf
Unfinity Sticker Sheets;SUNF;sunf
Warhammer 40,000 Commander;40K;40k
Warhammer 40,000 Tokens;T40K;t40k
Regional Championship Qualifiers;2022PRCQ;2022prcq
Dominaria United;DMU;dmu
Dominaria United Promos;PDMU;pdmu
Dominaria United Tokens;TDMU;tdmu
Alchemy: Dominaria;YDMU;ydmu
Dominaria United Southeast Asia Tokens;PTDMU;ptdmu
Dominaria United Minigames;MDMU;mdmu
Dominaria United Commander;DMC;dmc
Dominaria United Commander Tokens;TDMC;tdmc
Dominaria United Jumpstart Front Cards;FDMU;fdmu
DMU Japanese Promo Tokens;WDMU;wdmu
Dominaria United Art Series;ADMU;admu
Summer Vacation Promos;2022PSVC;2022psvc
2021 Heroes of the Realm;PH21;ph21
Explorer Anthology;1EA1;1ea1
Historic Anthology;6HA6;6ha6
Store Championships;SCH;sch
Double Masters;20222X2;20222x2
Double Masters 2022 Tokens;T2X2;t2x2
Alchemy Horizons: Baldur's Gate;HBG;hbg
Love Your LGS 2;022PLG22;022plg22
Commander Legends: Battle for Baldur's Gate;CLB;clb
Battle for Baldur's Gate Promos;PCLB;pclb
Battle for Baldur's Gate Tokens;TCLB;tclb
Commander Legends: Battle for Baldur's Gate Minigames;MCLB;mclb
Battle for Baldur's Gate Art Series;ACLB;aclb
Battle for Baldur's Gate Oversized Cards;OCLB;oclb
Streets of New Capenna;SNC;snc
Streets of New Capenna Promos;PSNC;psnc
Streets of New Capenna Southeast Asia Tokens;PTSNC;ptsnc
Streets of New Capenna Tokens;TSNC;tsnc
Alchemy: New Capenna;YSNC;ysnc
New Capenna Commander;NCC;ncc
New Capenna Commander Promos;PNCC;pncc
New Capenna Commander Tokens;TNCC;tncc
Streets of New Capenna Minigames;MSNC;msnc
New Capenna Art Series;ASNC;asnc
Game Day Promos;GDY;gdy
Challenger Decks;2022Q07;2022q07
Wizards Play Network;2022PW22;2022pw22
Year of the Tiger;2022PL22;2022pl22
Kamigawa: Neon Dynasty;NEO;neo
Kamigawa: Neon Dynasty Promos;PNEO;pneo
Kamigawa: Neon Dynasty Tokens;TNEO;tneo
Alchemy: Kamigawa;YNEO;yneo
Kamigawa: Neon Dynasty Minigames;MNEO;mneo
Kamigawa: Neon Dynasty Substitute Cards;SNEO;sneo
Neon Dynasty Commander;NEC;nec
Neon Dynasty Commander Tokens;TNEC;tnec
Neon Dynasty Art Series;ANEO;aneo
Commander Collection: Black;CC2;cc2
Innistrad: Double Feature;DBL;dbl
Judge Gift Cards;2022P22;2022p22
Alchemy: Innistrad;YMID;ymid
Innistrad: Crimson Vow;VOW;vow
Innistrad: Crimson Vow Promos;PVOW;pvow
Innistrad: Crimson Vow Tokens;TVOW;tvow
Innistrad: Crimson Vow Minigames;MVOW;mvow
Innistrad: Crimson Vow Substitute Cards;SVOW;svow
Crimson Vow Commander;VOC;voc
Crimson Vow Commander Tokens;TVOC;tvoc
Crimson Vow Commander Display Commanders;OVOC;ovoc
Crimson Vow Art Series;AVOW;avow
Pioneer Challenger Decks;2021Q06;2021q06
Innistrad: Midnight Hunt;MID;mid
Innistrad: Midnight Hunt Promos;PMID;pmid
Innistrad: Midnight Hunt Tokens;TMID;tmid
Innistrad: Midnight Hunt Substitute Cards;SMID;smid
Midnight Hunt Commander;MIC;mic
Midnight Hunt Commander Tokens;TMIC;tmic
Midnight Hunt Commander Display Commanders;OMIC;omic
Midnight Hunt Art Series;AMID;amid
Innistrad: Midnight Hunt Minigames;MMID;mmid
Jumpstart: Historic Horizons;J21;j21
Mystery Booster Playtest Cards;2021CMB2;2021cmb2
2020 Heroes of the Realm;PH20;ph20
Adventures in the Forgotten Realms;AFR;afr
Adventures in the Forgotten Realms Promos;PAFR;pafr
Adventures in the Forgotten Realms Tokens;TAFR;tafr
Forgotten Realms Oversized Cards;OAFR;oafr
Forgotten Realms Commander;AFC;afc
Forgotten Realms Commander Tokens;TAFC;tafc
Forgotten Realms Commander Display Commanders;OAFC;oafc
Adventures in the Forgotten Realms Art Series;AAFR;aafr
Adventures in the Forgotten Realms Minigames;MAFR;mafr
Chromatic CubeC;HROMATIC;hromatic
Love Your LGS 2;021PLG21;021plg21
Wizards Play Network;2021PW21;2021pw21
Modern Horizons;2MH2;2mh2
Modern Horizons 2 Promos;PMH2;pmh2
Modern Horizons 2 Tokens;TMH2;tmh2
Modern Horizons 2 Art Series;AMH2;amh2
Modern Horizons 2 Minigames;MMH2;mmh2
Modern Horizons 1 Timeshifts;H1R;h1r
Historic Anthology;5HA5;5ha5
Strixhaven: School of Mages;STX;stx
Strixhaven Mystical Archive;STA;sta
Strixhaven: School of Mages Promos;PSTX;pstx
Strixhaven: School of Mages Tokens;TSTX;tstx
Strixhaven: School of Mages Substitute Cards;SSTX;sstx
Strixhaven: School of Mages Minigames;MSTX;mstx
Strixhaven Art Series;ASTX;astx
Commander;2021C21;2021c21
Commander 2021 Tokens;TC21;tc21
Commander 2021 Display Commanders;OC21;oc21
Time Spiral Remastered;TSR;tsr
Time Spiral Remastered Promos;PTSR;ptsr
Time Spiral Remastered Tokens;TTSR;ttsr
Historic Anthology;4HA4;4ha4
Kaldheim;KHM;khm
Kaldheim Promos;PKHM;pkhm
Kaldheim Tokens;TKHM;tkhm
Kaldheim Minigames;MKHM;mkhm
Kaldheim Substitute Cards;SKHM;skhm
Kaldheim Commander;KHC;khc
Kaldheim Commander Tokens;TKHC;tkhc
Kaldheim Art Series;AKHM;akhm
Year of the Ox;2021PL21;2021pl21
Judge Gift Cards;2021PJ21;2021pj21
Commander Collection: Green;CC1;cc1
Commander Legends;CMR;cmr
Commander Legends Promos;PCMR;pcmr
Commander Legends Tokens;TCMR;tcmr
Kaladesh Remastered;KLR;klr
The List;PLST;plst
The List (Unfinity Foil Edition);ULST;ulst
Zendikar Rising;ZNR;znr
Zendikar Rising Expeditions;ZNE;zne
Zendikar Rising Promos;PZNR;pznr
Zendikar Rising Tokens;TZNR;tznr
Zendikar Rising Art Series;AZNR;aznr
Zendikar Rising Substitute Cards;SZNR;sznr
Zendikar Rising Commander;ZNC;znc
Zendikar Rising Commander Tokens;TZNC;tznc
Zendikar Rising Minigames;MZNR;mznr
Live the DreamLIVE;THEDREAM;thedream
Tinkerer's Cube;TINKERER;tinkerer
Arena Beginner Set;ANB;anb
Amonkhet Remastered;AKR;akr
Double Masters;2XM;2xm
Double Masters Tokens;T2XM;t2xm
2019 Heroes of the Realm;PH19;ph19
Jumpstart;JMP;jmp
Jumpstart Arena Exclusives;AJMP;ajmp
Jumpstart Front Cards;FJMP;fjmp
Core Set;2021M21;2021m21
Core Set 2021 Promos;PM21;pm21
Core Set 2021 Tokens;TM21;tm21
Signature Spellbook: Chandra;SS3;ss3
MTG Arena Cube;ARENA;arena
Historic Anthology;3HA3;3ha3
Love Your LGS 2;020PLG20;020plg20
Ikoria: Lair of Behemoths;IKO;iko
Ikoria: Lair of Behemoths Promos;PIKO;piko
Ikoria: Lair of Behemoths Tokens;TIKO;tiko
Commander;2020C20;2020c20
Commander 2020 Tokens;TC20;tc20
Commander 2020 Oversized;OC20;oc20
Historic Anthology;2HA2;2ha2
Unsanctioned;UND;und
Unsanctioned Tokens;TUND;tund
Theros Beyond Death;THB;thb
Theros Beyond Death Promos;PTHB;pthb
Theros Beyond Death Tokens;TTHB;tthb
Judge Gift Cards;2020J20;2020j20
MagicFest;2020PF20;2020pf20
Secret Lair Drop;SLD;sld
Secret Lair Showcase Planes;PSSC;pssc
Secret Lair Promo;SLP;slp
Secret Lair Countdown;SLC;slc
Universes Within;SLX;slx
Secret Lair: Ultimate Edition;SLU;slu
Historic Anthology;1HA1;1ha1
Game Night;2019GN2;2019gn2
Game Night 2019 Tokens;TGN2;tgn2
Mystery Booster Playtest Cards;2019CMB1;2019cmb1
Ponies: The Galloping;PTG;ptg
Throne of Eldraine;ELD;eld
Throne of Eldraine Promos;PELD;peld
Throne of Eldraine Tokens;TELD;teld
Planeswalker Championship Promos;PWCS;pwcs
Grixis Cube;GRIXIS;grixis
Commander;2019C19;2019c19
Commander 2019 Tokens;TC19;tc19
Commander 2019 Oversized;OC19;oc19
2018 Heroes of the Realm;PH18;ph18
San Diego Comic-Con;2019PS19;2019ps19
Core Set;2020M20;2020m20
Core Set 2020 Promos;PM20;pm20
Core Set 2020 Tokens;TM20;tm20
M20 Promo Packs;PPP1;ppp1
Signature Spellbook: Gideon;SS2;ss2
Modern Horizons;MH1;mh1
Modern Horizons Promos;PMH1;pmh1
Modern Horizons Tokens;TMH1;tmh1
Modern Horizons Art Series;AMH1;amh1
War of the Spark;WAR;war
War of the Spark Promos;PWAR;pwar
War of the Spark Tokens;TWAR;twar
Judge Gift Cards;2019J19;2019j19
RNA Guild Kit;GK2;gk2
RNA Guild Kit Tokens;TGK2;tgk2
Ravnica Allegiance;RNA;rna
Ravnica Allegiance Promos;PRNA;prna
Ravnica Allegiance Tokens;TRNA;trna
RNA Ravnica Weekend;PRW2;prw2
MagicFest;2019PF19;2019pf19
Ultimate Masters;UMA;uma
Ultimate Box Topper;PUMA;puma
Ultimate Masters Tokens;TUMA;tuma
Game Night;GNT;gnt
GRN Guild Kit;GK1;gk1
GRN Guild Kit Tokens;TGK1;tgk1
Guilds of Ravnica;GRN;grn
Guilds of Ravnica Promos;PGRN;pgrn
Guilds of Ravnica Tokens;TGRN;tgrn
GRN Ravnica Weekend;PRWK;prwk
Mythic Edition;MED;med
Mythic Edition Tokens;TMED;tmed
Commander;2018C18;2018c18
Commander 2018 Tokens;TC18;tc18
Commander 2018 Oversized;OC18;oc18
Pro Tour Cube;PROTOUR;protour
2017 Heroes of the Realm;PH17;ph17
San Diego Comic-Con;2018PS18;2018ps18
Arena New Player Experience;ANA;ana
Arena New Player Experience Extras;XANA;xana
Arena New Player Experience Cards;OANA;oana
MTG Arena Promos;PANA;pana
Core Set;2019M19;2019m19
Core Set 2019 Promos;PM19;pm19
Core Set 2019 Tokens;TM19;tm19
M19 Gift Pack;G18;g18
M19 Standard Showdown;PSS3;pss3
Global Series Jiang Yanggu & Mu Yanling;GS1;gs1
Signature Spellbook: Jace;SS1;ss1
Vintage Cube;VINTAGE;vintage
Battlebond;BBD;bbd
Battlebond Promos;PBBD;pbbd
Battlebond Tokens;TBBD;tbbd
Commander Anthology Volume;IICM2;iicm2
Commander Anthology Volume II Tokens;TCM2;tcm2
Uncommon Cube;UNCOMMON;uncommon
Dominaria;DOM;dom
Dominaria Promos;PDOM;pdom
Dominaria Tokens;TDOM;tdom
Duel Decks: Elves vs. Inventors;DDU;ddu
Duel Decks: Elves vs. Inventors Tokens;TDDU;tddu
Masters;25A25;25a25
Masters 25 Tokens;TA25;ta25
Lunar New Year;2018PLNY;2018plny
Nationals Promos;PNAT;pnat
Rivals of Ixalan;RIX;rix
Rivals of Ixalan Promos;PRIX;prix
Rivals of Ixalan Tokens;TRIX;trix
Judge Gift Cards;2018J18;2018j18
Friday Night Magic;2018F18;2018f18
Unstable;UST;ust
Unstable Promos;PUST;pust
Unstable Tokens;TUST;tust
From the Vault: Transform;V17;v17
Explorers of Ixalan;E02;e02
Iconic Masters;IMA;ima
Iconic Masters Tokens;TIMA;tima
Duel Decks: Merfolk vs. Goblins;DDT;ddt
Duel Decks: Merfolk vs. Goblins Tokens;TDDT;tddt
2017 Gift Pack;G17;g17
Ixalan;XLN;xln
Ixalan Promos;PXLN;pxln
Ixalan Tokens;TXLN;txln
XLN Treasure Chest;PXTC;pxtc
XLN Standard Showdown;PSS2;pss2
HasCon;2017H17;2017h17
2016 Heroes of the Realm;PHTR;phtr
Modern Cube;MODERN;modern
Commander;2017C17;2017c17
Commander 2017 Tokens;TC17;tc17
Commander 2017 Oversized;OC17;oc17
San Diego Comic-Con;2017PS17;2017ps17
Hour of Devastation;HOU;hou
Hour of Devastation Promos;PHOU;phou
Hour of Devastation Tokens;THOU;thou
Archenemy: Nicol Bolas;E01;e01
Archenemy: Nicol Bolas Tokens;TE01;te01
Archenemy: Nicol Bolas Schemes;OE01;oe01
Commander Anthology;CMA;cma
Commander Anthology Tokens;TCMA;tcma
Amonkhet;AKH;akh
Amonkhet Invocations;MP2;mp2
Amonkhet Promos;PAKH;pakh
Amonkhet Tokens;TAKH;takh
Welcome Deck;2017W17;2017w17
Legacy Cube;LEGACY;legacy
Duel Decks: Mind vs. Might;DDS;dds
Duel Decks: Mind vs. Might Tokens;TDDS;tdds
Modern Masters;2017MM3;2017mm3
Modern Masters 2017 Tokens;TMM3;tmm3
Aether Revolt;AER;aer
Aether Revolt Promos;PAER;paer
Aether Revolt Tokens;TAER;taer
League Tokens;2017L17;2017l17
Judge Gift Cards;2017J17;2017j17
Friday Night Magic;2017F17;2017f17
Planechase Anthology;PCA;pca
Planechase Anthology Tokens;TPCA;tpca
Planechase Anthology Planes;OPCA;opca
Treasure Chest;PZ2;pz2
Twisted Color Pie;TWISTED;twisted
Commander;2016C16;2016c16
Commander 2016 Tokens;TC16;tc16
Commander 2016 Oversized;OC16;oc16
San Diego Comic-Con;2016PS16;2016ps16
Kaladesh;KLD;kld
Kaladesh Inventions;MPS;mps
Kaladesh Promos;PKLD;pkld
Kaladesh Tokens;TKLD;tkld
Duel Decks: Nissa vs. Ob Nixilis;DDR;ddr
Conspiracy: Take the Crown;CN2;cn2
Conspiracy: Take the Crown Tokens;TCN2;tcn2
From the Vault: Lore;V16;v16
Eldritch Moon;EMN;emn
Eldritch Moon Promos;PEMN;pemn
Eldritch Moon Tokens;TEMN;temn
Eternal Masters;EMA;ema
Eternal Masters Tokens;TEMA;tema
Welcome Deck;2016W16;2016w16
Shadows over Innistrad;SOI;soi
Shadows over Innistrad Promos;PSOI;psoi
Shadows over Innistrad Tokens;TSOI;tsoi
Duel Decks: Blessed vs. Cursed;DDQ;ddq
Oath of the Gatewatch;OGW;ogw
Oath of the Gatewatch Promos;POGW;pogw
Oath of the Gatewatch Tokens;TOGW;togw
League Tokens;2016L16;2016l16
Friday Night Magic;2016F16;2016f16
Judge Gift Cards;2016J16;2016j16
Legendary Cube Prize Pack;PZ1;pz1
Commander;2015C15;2015c15
Commander 2015 Tokens;TC15;tc15
Commander 2015 Oversized;OC15;oc15
Battle for Zendikar;BFZ;bfz
Zendikar Expeditions;EXP;exp
Battle for Zendikar Promos;PBFZ;pbfz
Battle for Zendikar Tokens;TBFZ;tbfz
BFZ Standard Series;PSS1;pss1
Duel Decks: Zendikar vs. Eldrazi;DDP;ddp
From the Vault: Angels;V15;v15
Magic Origins;ORI;ori
Magic Origins Promos;PORI;pori
Magic Origins Tokens;TORI;tori
Magic Origins Clash Pack;CP3;cp3
San Diego Comic-Con;2015PS15;2015ps15
Modern Masters;2015MM2;2015mm2
Modern Masters 2015 Tokens;TMM2;tmm2
Tempest Remastered;TPR;tpr
Dragons of Tarkir;DTK;dtk
Dragons of Tarkir Promos;PDTK;pdtk
Dragons of Tarkir Tokens;TDTK;tdtk
Tarkir Dragonfury;PTKDF;ptkdf
Duel Decks: Elspeth vs. Kiora;DDO;ddo
Fate Reforged;FRF;frf
Fate Reforged Promos;PFRF;pfrf
Fate Reforged Tokens;TFRF;tfrf
Fate Reforged Clash Pack;CP2;cp2
Ugin's Fate;UGIN;ugin
League Tokens;2015L15;2015l15
Friday Night Magic;2015F15;2015f15
Judge Gift Cards;2015J15;2015j15
Duel Decks Anthology: Garruk vs. Liliana;GVL;gvl
Duel Decks Anthology: Garruk vs. Liliana Tokens;TGVL;tgvl
Duel Decks Anthology: Divine vs. Demonic;DVD;dvd
Duel Decks Anthology: Divine vs. Demonic Tokens;TDVD;tdvd
Duel Decks Anthology: Elves vs. Goblins;EVG;evg
Duel Decks Anthology: Elves vs. Goblins Tokens;TEVG;tevg
Duel Decks Anthology: Jace vs. Chandra;JVC;jvc
Duel Decks Anthology: Jace vs. Chandra Tokens;TJVC;tjvc
Commander;2014C14;2014c14
Commander 2014 Tokens;TC14;tc14
Commander 2014 Oversized;OC14;oc14
Khans of Tarkir;KTK;ktk
Khans of Tarkir Promos;PKTK;pktk
Khans of Tarkir Tokens;TKTK;tktk
Duel Decks: Speed vs. Cunning;DDN;ddn
From the Vault: Annihilation;V14;v14
Magic;2015M15;2015m15
Magic 2015 Promos;PM15;pm15
Magic 2015 Tokens;TM15;tm15
Magic 2015 Clash Pack;CP1;cp1
M15 Prerelease Challenge;PPC1;ppc1
Duels of the Planeswalkers 2015 Promos;PDP15;pdp15
San Diego Comic-Con;2014PS14;2014ps14
Vintage Masters;VMA;vma
Conspiracy;CNS;cns
Conspiracy Promos;PCNS;pcns
Conspiracy Tokens;TCNS;tcns
Modern Event Deck;2014MD1;2014md1
Modern Event Deck 2014 Tokens;TMD1;tmd1
Journey into Nyx;JOU;jou
